type,engine,experiment,count
ValidationResult,corese,ES_core,9010
ValidationResult,corese,ES_era,9010
ValidationResult,corese,ES_tds,8964
ValidationResult,corese,FR_core,546710
ValidationResult,corese,FR_tds,499083
ValidationResult,dotnet_rdf,ES_core,9010
ValidationResult,dotnet_rdf,ES_era,12395
ValidationResult,dotnet_rdf,ES_tds,8964
ValidationResult,dotnet_rdf,FR_core,524014
ValidationResult,dotnet_rdf,FR_tds,499083
ValidationResult,jena,ES_core,9010
ValidationResult,jena,ES_era,12395
ValidationResult,jena,ES_tds,8964
ValidationResult,jena,FR_core,546710
ValidationResult,jena,FR_era,558733
ValidationResult,jena,FR_tds,499083
ValidationResult,maplib,ES_core,8990
ValidationResult,maplib,ES_era,12375
ValidationResult,maplib,ES_tds,8963
ValidationResult,maplib,FR_core,499097
ValidationResult,maplib,FR_tds,499083
ValidationResult,pyshacl,ES_core,9002
ValidationResult,pyshacl,ES_era,12387
ValidationResult,pyshacl,ES_tds,8963
ValidationResult,pyshacl,FR_core,499125
ValidationResult,pyshacl,FR_tds,499083
ValidationResult,rdf4j,ES_core,4876
ValidationResult,rdf4j,ES_era,0
ValidationResult,rdf4j,ES_tds,0
ValidationResult,rdf4j,FR_core,23085
ValidationResult,rdf4j,FR_era,0
ValidationResult,rdf4j,FR_tds,0
ValidationResult,rdfunit,ES_core,9002
ValidationResult,rdfunit,ES_era,9002
ValidationResult,rdfunit,ES_tds,8964
ValidationResult,rdfunit,FR_core,546696
ValidationResult,rdfunit,FR_era,546696
ValidationResult,rdfunit,FR_tds,499083
ValidationResult,topbraid,ES_core,9010
ValidationResult,topbraid,ES_era,12395
ValidationResult,topbraid,ES_tds,8964
ValidationResult,topbraid,FR_core,546710
ValidationResult,topbraid,FR_era,558733
ValidationResult,topbraid,FR_tds,499083
ValidationResult,dotnet_rdf,ERA_tds,1028846
ValidationResult,jena,ERA_core,1096771
ValidationResult,jena,ERA_era,3399948
ValidationResult,jena,ERA_tds,1028846
ValidationResult,maplib,ERA_core,1027063
ValidationResult,maplib,ERA_era,3330240
ValidationResult,maplib,ERA_tds,1014744
ValidationResult,maplib,FR_era,966871
ValidationResult,rdf4j,ERA_core,34271
ValidationResult,rdf4j,ERA_era,0
ValidationResult,rdf4j,ERA_tds,0
ValidationResult,rdfunit,ERA_core,1094302
ValidationResult,rdfunit,ERA_era,1094302
ValidationResult,rdfunit,ERA_tds,1022659
ValidationResult,topbraid,ERA_core,1096771
ValidationResult,topbraid,ERA_era,3399948
ValidationResult,topbraid,ERA_tds,1028846
SPARQLConstraintComponent,corese,ES_core,0
SPARQLConstraintComponent,corese,ES_era,0
SPARQLConstraintComponent,corese,ES_tds,0
SPARQLConstraintComponent,corese,FR_core,0
SPARQLConstraintComponent,corese,FR_tds,0
SPARQLConstraintComponent,dotnet_rdf,ES_core,0
SPARQLConstraintComponent,dotnet_rdf,ES_era,3385
SPARQLConstraintComponent,dotnet_rdf,ES_tds,0
SPARQLConstraintComponent,dotnet_rdf,FR_core,0
SPARQLConstraintComponent,dotnet_rdf,FR_tds,0
SPARQLConstraintComponent,jena,ES_core,0
SPARQLConstraintComponent,jena,ES_era,3385
SPARQLConstraintComponent,jena,ES_tds,0
SPARQLConstraintComponent,jena,FR_core,0
SPARQLConstraintComponent,jena,FR_era,12023
SPARQLConstraintComponent,jena,FR_tds,0
SPARQLConstraintComponent,maplib,ES_core,0
SPARQLConstraintComponent,maplib,ES_era,3385
SPARQLConstraintComponent,maplib,ES_tds,0
SPARQLConstraintComponent,maplib,FR_core,0
SPARQLConstraintComponent,maplib,FR_tds,0
SPARQLConstraintComponent,pyshacl,ES_core,0
SPARQLConstraintComponent,pyshacl,ES_era,3385
SPARQLConstraintComponent,pyshacl,ES_tds,0
SPARQLConstraintComponent,pyshacl,FR_core,0
SPARQLConstraintComponent,pyshacl,FR_tds,0
SPARQLConstraintComponent,rdf4j,ES_core,0
SPARQLConstraintComponent,rdf4j,ES_era,0
SPARQLConstraintComponent,rdf4j,ES_tds,0
SPARQLConstraintComponent,rdf4j,FR_core,0
SPARQLConstraintComponent,rdf4j,FR_era,0
SPARQLConstraintComponent,rdf4j,FR_tds,0
SPARQLConstraintComponent,rdfunit,ES_core,0
SPARQLConstraintComponent,rdfunit,ES_era,0
SPARQLConstraintComponent,rdfunit,ES_tds,0
SPARQLConstraintComponent,rdfunit,FR_core,0
SPARQLConstraintComponent,rdfunit,FR_era,0
SPARQLConstraintComponent,rdfunit,FR_tds,0
SPARQLConstraintComponent,topbraid,ES_core,0
SPARQLConstraintComponent,topbraid,ES_era,3385
SPARQLConstraintComponent,topbraid,ES_tds,0
SPARQLConstraintComponent,topbraid,FR_core,0
SPARQLConstraintComponent,topbraid,FR_era,12023
SPARQLConstraintComponent,topbraid,FR_tds,0
SPARQLConstraintComponent,dotnet_rdf,ERA_tds,6187
SPARQLConstraintComponent,jena,ERA_core,0
SPARQLConstraintComponent,jena,ERA_era,2303177
SPARQLConstraintComponent,jena,ERA_tds,6187
SPARQLConstraintComponent,maplib,ERA_core,0
SPARQLConstraintComponent,maplib,ERA_era,2303177
SPARQLConstraintComponent,maplib,ERA_tds,6187
SPARQLConstraintComponent,maplib,FR_era,467774
SPARQLConstraintComponent,rdf4j,ERA_core,0
SPARQLConstraintComponent,rdf4j,ERA_era,0
SPARQLConstraintComponent,rdf4j,ERA_tds,0
SPARQLConstraintComponent,rdfunit,ERA_core,0
SPARQLConstraintComponent,rdfunit,ERA_era,0
SPARQLConstraintComponent,rdfunit,ERA_tds,0
SPARQLConstraintComponent,topbraid,ERA_core,0
SPARQLConstraintComponent,topbraid,ERA_era,2303177
SPARQLConstraintComponent,topbraid,ERA_tds,6187
PatternConstraintComponent,corese,ES_core,8
PatternConstraintComponent,corese,ES_era,8
PatternConstraintComponent,corese,ES_tds,1
PatternConstraintComponent,corese,FR_core,47585
PatternConstraintComponent,corese,FR_tds,0
PatternConstraintComponent,dotnet_rdf,ES_core,8
PatternConstraintComponent,dotnet_rdf,ES_era,8
PatternConstraintComponent,dotnet_rdf,ES_tds,1
PatternConstraintComponent,dotnet_rdf,FR_core,24889
PatternConstraintComponent,dotnet_rdf,FR_tds,0
PatternConstraintComponent,jena,ES_core,8
PatternConstraintComponent,jena,ES_era,8
PatternConstraintComponent,jena,ES_tds,1
PatternConstraintComponent,jena,FR_core,47585
PatternConstraintComponent,jena,FR_era,47585
PatternConstraintComponent,jena,FR_tds,0
PatternConstraintComponent,maplib,ES_core,0
PatternConstraintComponent,maplib,ES_era,0
PatternConstraintComponent,maplib,ES_tds,0
PatternConstraintComponent,maplib,FR_core,0
PatternConstraintComponent,maplib,FR_tds,0
PatternConstraintComponent,pyshacl,ES_core,0
PatternConstraintComponent,pyshacl,ES_era,0
PatternConstraintComponent,pyshacl,ES_tds,0
PatternConstraintComponent,pyshacl,FR_core,0
PatternConstraintComponent,pyshacl,FR_tds,0
PatternConstraintComponent,rdf4j,ES_core,8
PatternConstraintComponent,rdf4j,ES_era,0
PatternConstraintComponent,rdf4j,ES_tds,0
PatternConstraintComponent,rdf4j,FR_core,3043
PatternConstraintComponent,rdf4j,FR_era,0
PatternConstraintComponent,rdf4j,FR_tds,0
PatternConstraintComponent,rdfunit,ES_core,8
PatternConstraintComponent,rdfunit,ES_era,8
PatternConstraintComponent,rdfunit,ES_tds,1
PatternConstraintComponent,rdfunit,FR_core,47585
PatternConstraintComponent,rdfunit,FR_era,47585
PatternConstraintComponent,rdfunit,FR_tds,0
PatternConstraintComponent,topbraid,ES_core,8
PatternConstraintComponent,topbraid,ES_era,8
PatternConstraintComponent,topbraid,ES_tds,1
PatternConstraintComponent,topbraid,FR_core,47585
PatternConstraintComponent,topbraid,FR_era,47585
PatternConstraintComponent,topbraid,FR_tds,0
PatternConstraintComponent,dotnet_rdf,ERA_tds,14102
PatternConstraintComponent,jena,ERA_core,82002
PatternConstraintComponent,jena,ERA_era,82002
PatternConstraintComponent,jena,ERA_tds,14102
PatternConstraintComponent,maplib,ERA_core,15955
PatternConstraintComponent,maplib,ERA_era,15955
PatternConstraintComponent,maplib,ERA_tds,0
PatternConstraintComponent,maplib,FR_era,0
PatternConstraintComponent,rdf4j,ERA_core,6020
PatternConstraintComponent,rdf4j,ERA_era,0
PatternConstraintComponent,rdf4j,ERA_tds,0
PatternConstraintComponent,rdfunit,ERA_core,82002
PatternConstraintComponent,rdfunit,ERA_era,82002
PatternConstraintComponent,rdfunit,ERA_tds,14102
PatternConstraintComponent,topbraid,ERA_core,82002
PatternConstraintComponent,topbraid,ERA_era,82002
PatternConstraintComponent,topbraid,ERA_tds,14102
MaxCountConstraintComponent,corese,ES_core,8963
MaxCountConstraintComponent,corese,ES_era,8963
MaxCountConstraintComponent,corese,ES_tds,8963
MaxCountConstraintComponent,corese,FR_core,499083
MaxCountConstraintComponent,corese,FR_tds,499083
MaxCountConstraintComponent,dotnet_rdf,ES_core,8963
MaxCountConstraintComponent,dotnet_rdf,ES_era,8963
MaxCountConstraintComponent,dotnet_rdf,ES_tds,8963
MaxCountConstraintComponent,dotnet_rdf,FR_core,499083
MaxCountConstraintComponent,dotnet_rdf,FR_tds,499083
MaxCountConstraintComponent,jena,ES_core,8963
MaxCountConstraintComponent,jena,ES_era,8963
MaxCountConstraintComponent,jena,ES_tds,8963
MaxCountConstraintComponent,jena,FR_core,499083
MaxCountConstraintComponent,jena,FR_era,499083
MaxCountConstraintComponent,jena,FR_tds,499083
MaxCountConstraintComponent,maplib,ES_core,8963
MaxCountConstraintComponent,maplib,ES_era,8963
MaxCountConstraintComponent,maplib,ES_tds,8963
MaxCountConstraintComponent,maplib,FR_core,499083
MaxCountConstraintComponent,maplib,FR_tds,499083
MaxCountConstraintComponent,pyshacl,ES_core,8963
MaxCountConstraintComponent,pyshacl,ES_era,8963
MaxCountConstraintComponent,pyshacl,ES_tds,8963
MaxCountConstraintComponent,pyshacl,FR_core,499083
MaxCountConstraintComponent,pyshacl,FR_tds,499083
MaxCountConstraintComponent,rdf4j,ES_core,4829
MaxCountConstraintComponent,rdf4j,ES_era,0
MaxCountConstraintComponent,rdf4j,ES_tds,0
MaxCountConstraintComponent,rdf4j,FR_core,20000
MaxCountConstraintComponent,rdf4j,FR_era,0
MaxCountConstraintComponent,rdf4j,FR_tds,0
MaxCountConstraintComponent,rdfunit,ES_core,8963
MaxCountConstraintComponent,rdfunit,ES_era,8963
MaxCountConstraintComponent,rdfunit,ES_tds,8963
MaxCountConstraintComponent,rdfunit,FR_core,499083
MaxCountConstraintComponent,rdfunit,FR_era,499083
MaxCountConstraintComponent,rdfunit,FR_tds,499083
MaxCountConstraintComponent,topbraid,ES_core,8963
MaxCountConstraintComponent,topbraid,ES_era,8963
MaxCountConstraintComponent,topbraid,ES_tds,8963
MaxCountConstraintComponent,topbraid,FR_core,499083
MaxCountConstraintComponent,topbraid,FR_era,499083
MaxCountConstraintComponent,topbraid,FR_tds,499083
MaxCountConstraintComponent,dotnet_rdf,ERA_tds,1008557
MaxCountConstraintComponent,jena,ERA_core,1008620
MaxCountConstraintComponent,jena,ERA_era,1008620
MaxCountConstraintComponent,jena,ERA_tds,1008557
MaxCountConstraintComponent,maplib,ERA_core,1008620
MaxCountConstraintComponent,maplib,ERA_era,1008620
MaxCountConstraintComponent,maplib,ERA_tds,1008557
MaxCountConstraintComponent,maplib,FR_era,499083
MaxCountConstraintComponent,rdf4j,ERA_core,22412
MaxCountConstraintComponent,rdf4j,ERA_era,0
MaxCountConstraintComponent,rdf4j,ERA_tds,0
MaxCountConstraintComponent,rdfunit,ERA_core,1008620
MaxCountConstraintComponent,rdfunit,ERA_era,1008620
MaxCountConstraintComponent,rdfunit,ERA_tds,1008557
MaxCountConstraintComponent,topbraid,ERA_core,1008620
MaxCountConstraintComponent,topbraid,ERA_era,1008620
MaxCountConstraintComponent,topbraid,ERA_tds,1008557
DatatypeConstraintComponent,corese,ES_core,8
DatatypeConstraintComponent,corese,ES_era,8
DatatypeConstraintComponent,corese,ES_tds,0
DatatypeConstraintComponent,corese,FR_core,28
DatatypeConstraintComponent,corese,FR_tds,0
DatatypeConstraintComponent,dotnet_rdf,ES_core,8
DatatypeConstraintComponent,dotnet_rdf,ES_era,8
DatatypeConstraintComponent,dotnet_rdf,ES_tds,0
DatatypeConstraintComponent,dotnet_rdf,FR_core,28
DatatypeConstraintComponent,dotnet_rdf,FR_tds,0
DatatypeConstraintComponent,jena,ES_core,8
DatatypeConstraintComponent,jena,ES_era,8
DatatypeConstraintComponent,jena,ES_tds,0
DatatypeConstraintComponent,jena,FR_core,28
DatatypeConstraintComponent,jena,FR_era,28
DatatypeConstraintComponent,jena,FR_tds,0
DatatypeConstraintComponent,maplib,ES_core,0
DatatypeConstraintComponent,maplib,ES_era,0
DatatypeConstraintComponent,maplib,ES_tds,0
DatatypeConstraintComponent,maplib,FR_core,0
DatatypeConstraintComponent,maplib,FR_tds,0
DatatypeConstraintComponent,pyshacl,ES_core,8
DatatypeConstraintComponent,pyshacl,ES_era,8
DatatypeConstraintComponent,pyshacl,ES_tds,0
DatatypeConstraintComponent,pyshacl,FR_core,28
DatatypeConstraintComponent,pyshacl,FR_tds,0
DatatypeConstraintComponent,rdf4j,ES_core,8
DatatypeConstraintComponent,rdf4j,ES_era,0
DatatypeConstraintComponent,rdf4j,ES_tds,0
DatatypeConstraintComponent,rdf4j,FR_core,28
DatatypeConstraintComponent,rdf4j,FR_era,0
DatatypeConstraintComponent,rdf4j,FR_tds,0
DatatypeConstraintComponent,rdfunit,ES_core,8
DatatypeConstraintComponent,rdfunit,ES_era,8
DatatypeConstraintComponent,rdfunit,ES_tds,0
DatatypeConstraintComponent,rdfunit,FR_core,28
DatatypeConstraintComponent,rdfunit,FR_era,28
DatatypeConstraintComponent,rdfunit,FR_tds,0
DatatypeConstraintComponent,topbraid,ES_core,8
DatatypeConstraintComponent,topbraid,ES_era,8
DatatypeConstraintComponent,topbraid,ES_tds,0
DatatypeConstraintComponent,topbraid,FR_core,28
DatatypeConstraintComponent,topbraid,FR_era,28
DatatypeConstraintComponent,topbraid,FR_tds,0
DatatypeConstraintComponent,dotnet_rdf,ERA_tds,0
DatatypeConstraintComponent,jena,ERA_core,2251
DatatypeConstraintComponent,jena,ERA_era,2251
DatatypeConstraintComponent,jena,ERA_tds,0
DatatypeConstraintComponent,maplib,ERA_core,0
DatatypeConstraintComponent,maplib,ERA_era,0
DatatypeConstraintComponent,maplib,ERA_tds,0
DatatypeConstraintComponent,maplib,FR_era,0
DatatypeConstraintComponent,rdf4j,ERA_core,2000
DatatypeConstraintComponent,rdf4j,ERA_era,0
DatatypeConstraintComponent,rdf4j,ERA_tds,0
DatatypeConstraintComponent,rdfunit,ERA_core,2251
DatatypeConstraintComponent,rdfunit,ERA_era,2251
DatatypeConstraintComponent,rdfunit,ERA_tds,0
DatatypeConstraintComponent,topbraid,ERA_core,2251
DatatypeConstraintComponent,topbraid,ERA_era,2251
DatatypeConstraintComponent,topbraid,ERA_tds,0
MinInclusiveConstraintComponent,corese,ES_core,0
MinInclusiveConstraintComponent,corese,ES_era,0
MinInclusiveConstraintComponent,corese,ES_tds,0
MinInclusiveConstraintComponent,corese,FR_core,0
MinInclusiveConstraintComponent,corese,FR_tds,0
MinInclusiveConstraintComponent,dotnet_rdf,ES_core,0
MinInclusiveConstraintComponent,dotnet_rdf,ES_era,0
MinInclusiveConstraintComponent,dotnet_rdf,ES_tds,0
MinInclusiveConstraintComponent,dotnet_rdf,FR_core,0
MinInclusiveConstraintComponent,dotnet_rdf,FR_tds,0
MinInclusiveConstraintComponent,jena,ES_core,0
MinInclusiveConstraintComponent,jena,ES_era,0
MinInclusiveConstraintComponent,jena,ES_tds,0
MinInclusiveConstraintComponent,jena,FR_core,0
MinInclusiveConstraintComponent,jena,FR_era,0
MinInclusiveConstraintComponent,jena,FR_tds,0
MinInclusiveConstraintComponent,maplib,ES_core,0
MinInclusiveConstraintComponent,maplib,ES_era,0
MinInclusiveConstraintComponent,maplib,ES_tds,0
MinInclusiveConstraintComponent,maplib,FR_core,0
MinInclusiveConstraintComponent,maplib,FR_tds,0
MinInclusiveConstraintComponent,pyshacl,ES_core,0
MinInclusiveConstraintComponent,pyshacl,ES_era,0
MinInclusiveConstraintComponent,pyshacl,ES_tds,0
MinInclusiveConstraintComponent,pyshacl,FR_core,0
MinInclusiveConstraintComponent,pyshacl,FR_tds,0
MinInclusiveConstraintComponent,rdf4j,ES_core,0
MinInclusiveConstraintComponent,rdf4j,ES_era,0
MinInclusiveConstraintComponent,rdf4j,ES_tds,0
MinInclusiveConstraintComponent,rdf4j,FR_core,0
MinInclusiveConstraintComponent,rdf4j,FR_era,0
MinInclusiveConstraintComponent,rdf4j,FR_tds,0
MinInclusiveConstraintComponent,rdfunit,ES_core,0
MinInclusiveConstraintComponent,rdfunit,ES_era,0
MinInclusiveConstraintComponent,rdfunit,ES_tds,0
MinInclusiveConstraintComponent,rdfunit,FR_core,0
MinInclusiveConstraintComponent,rdfunit,FR_era,0
MinInclusiveConstraintComponent,rdfunit,FR_tds,0
MinInclusiveConstraintComponent,topbraid,ES_core,0
MinInclusiveConstraintComponent,topbraid,ES_era,0
MinInclusiveConstraintComponent,topbraid,ES_tds,0
MinInclusiveConstraintComponent,topbraid,FR_core,0
MinInclusiveConstraintComponent,topbraid,FR_era,0
MinInclusiveConstraintComponent,topbraid,FR_tds,0

MinInclusiveConstraintComponent,dotnet_rdf,ERA_tds,0
MinInclusiveConstraintComponent,jena,ERA_core,1374
MinInclusiveConstraintComponent,jena,ERA_era,1374
MinInclusiveConstraintComponent,jena,ERA_tds,0
MinInclusiveConstraintComponent,maplib,ERA_core,687
MinInclusiveConstraintComponent,maplib,ERA_era,687
MinInclusiveConstraintComponent,maplib,ERA_tds,0
MinInclusiveConstraintComponent,maplib,FR_era,0
MinInclusiveConstraintComponent,rdf4j,ERA_core,1374
MinInclusiveConstraintComponent,rdf4j,ERA_era,0
MinInclusiveConstraintComponent,rdf4j,ERA_tds,0
MinInclusiveConstraintComponent,rdfunit,ERA_core,687
MinInclusiveConstraintComponent,rdfunit,ERA_era,687
MinInclusiveConstraintComponent,rdfunit,ERA_tds,0
MinInclusiveConstraintComponent,topbraid,ERA_core,1374
MinInclusiveConstraintComponent,topbraid,ERA_era,1374
MinInclusiveConstraintComponent,topbraid,ERA_tds,0
MaxExclusiveConstraintComponent,corese,ES_core,0
MaxExclusiveConstraintComponent,corese,ES_era,0
MaxExclusiveConstraintComponent,corese,ES_tds,0
MaxExclusiveConstraintComponent,corese,FR_core,0
MaxExclusiveConstraintComponent,corese,FR_tds,0
MaxExclusiveConstraintComponent,dotnet_rdf,ES_core,0
MaxExclusiveConstraintComponent,dotnet_rdf,ES_era,0
MaxExclusiveConstraintComponent,dotnet_rdf,ES_tds,0
MaxExclusiveConstraintComponent,dotnet_rdf,FR_core,0
MaxExclusiveConstraintComponent,dotnet_rdf,FR_tds,0
MaxExclusiveConstraintComponent,jena,ES_core,0
MaxExclusiveConstraintComponent,jena,ES_era,0
MaxExclusiveConstraintComponent,jena,ES_tds,0
MaxExclusiveConstraintComponent,jena,FR_core,0
MaxExclusiveConstraintComponent,jena,FR_era,0
MaxExclusiveConstraintComponent,jena,FR_tds,0
MaxExclusiveConstraintComponent,maplib,ES_core,0
MaxExclusiveConstraintComponent,maplib,ES_era,0
MaxExclusiveConstraintComponent,maplib,ES_tds,0
MaxExclusiveConstraintComponent,maplib,FR_core,0
MaxExclusiveConstraintComponent,maplib,FR_tds,0
MaxExclusiveConstraintComponent,pyshacl,ES_core,0
MaxExclusiveConstraintComponent,pyshacl,ES_era,0
MaxExclusiveConstraintComponent,pyshacl,ES_tds,0
MaxExclusiveConstraintComponent,pyshacl,FR_core,0
MaxExclusiveConstraintComponent,pyshacl,FR_tds,0
MaxExclusiveConstraintComponent,rdf4j,ES_core,0
MaxExclusiveConstraintComponent,rdf4j,ES_era,0
MaxExclusiveConstraintComponent,rdf4j,ES_tds,0
MaxExclusiveConstraintComponent,rdf4j,FR_core,0
MaxExclusiveConstraintComponent,rdf4j,FR_era,0
MaxExclusiveConstraintComponent,rdf4j,FR_tds,0
MaxExclusiveConstraintComponent,rdfunit,ES_core,0
MaxExclusiveConstraintComponent,rdfunit,ES_era,0
MaxExclusiveConstraintComponent,rdfunit,ES_tds,0
MaxExclusiveConstraintComponent,rdfunit,FR_core,0
MaxExclusiveConstraintComponent,rdfunit,FR_era,0
MaxExclusiveConstraintComponent,rdfunit,FR_tds,0
MaxExclusiveConstraintComponent,topbraid,ES_core,0
MaxExclusiveConstraintComponent,topbraid,ES_era,0
MaxExclusiveConstraintComponent,topbraid,ES_tds,0
MaxExclusiveConstraintComponent,topbraid,FR_core,0
MaxExclusiveConstraintComponent,topbraid,FR_era,0
MaxExclusiveConstraintComponent,topbraid,FR_tds,0
MaxExclusiveConstraintComponent,dotnet_rdf,ERA_tds,0
MaxExclusiveConstraintComponent,jena,ERA_core,1366
MaxExclusiveConstraintComponent,jena,ERA_era,1366
MaxExclusiveConstraintComponent,jena,ERA_tds,0
MaxExclusiveConstraintComponent,maplib,ERA_core,683
MaxExclusiveConstraintComponent,maplib,ERA_era,683
MaxExclusiveConstraintComponent,maplib,ERA_tds,0
MaxExclusiveConstraintComponent,maplib,FR_era,0
MaxExclusiveConstraintComponent,rdf4j,ERA_core,1366
MaxExclusiveConstraintComponent,rdf4j,ERA_era,0
MaxExclusiveConstraintComponent,rdf4j,ERA_tds,0
MaxExclusiveConstraintComponent,rdfunit,ERA_core,683
MaxExclusiveConstraintComponent,rdfunit,ERA_era,683
MaxExclusiveConstraintComponent,rdfunit,ERA_tds,0
MaxExclusiveConstraintComponent,topbraid,ERA_core,1366
MaxExclusiveConstraintComponent,topbraid,ERA_era,1366
MaxExclusiveConstraintComponent,topbraid,ERA_tds,0
ClassConstraintComponent,corese,ES_core,27
ClassConstraintComponent,corese,ES_era,27
ClassConstraintComponent,corese,ES_tds,0
ClassConstraintComponent,corese,FR_core,0
ClassConstraintComponent,corese,FR_tds,0
ClassConstraintComponent,dotnet_rdf,ES_core,27
ClassConstraintComponent,dotnet_rdf,ES_era,27
ClassConstraintComponent,dotnet_rdf,ES_tds,0
ClassConstraintComponent,dotnet_rdf,FR_core,0
ClassConstraintComponent,dotnet_rdf,FR_tds,0
ClassConstraintComponent,jena,ES_core,27
ClassConstraintComponent,jena,ES_era,27
ClassConstraintComponent,jena,ES_tds,0
ClassConstraintComponent,jena,FR_core,0
ClassConstraintComponent,jena,FR_era,0
ClassConstraintComponent,jena,FR_tds,0
ClassConstraintComponent,maplib,ES_core,23
ClassConstraintComponent,maplib,ES_era,23
ClassConstraintComponent,maplib,ES_tds,0
ClassConstraintComponent,maplib,FR_core,0
ClassConstraintComponent,maplib,FR_tds,0
ClassConstraintComponent,pyshacl,ES_core,27
ClassConstraintComponent,pyshacl,ES_era,27
ClassConstraintComponent,pyshacl,ES_tds,0
ClassConstraintComponent,pyshacl,FR_core,0
ClassConstraintComponent,pyshacl,FR_tds,0
ClassConstraintComponent,rdf4j,ES_core,27
ClassConstraintComponent,rdf4j,ES_era,0
ClassConstraintComponent,rdf4j,ES_tds,0
ClassConstraintComponent,rdf4j,FR_core,0
ClassConstraintComponent,rdf4j,FR_era,0
ClassConstraintComponent,rdf4j,FR_tds,0
ClassConstraintComponent,rdfunit,ES_core,23
ClassConstraintComponent,rdfunit,ES_era,23
ClassConstraintComponent,rdfunit,ES_tds,0
ClassConstraintComponent,rdfunit,FR_core,0
ClassConstraintComponent,rdfunit,FR_era,0
ClassConstraintComponent,rdfunit,FR_tds,0
ClassConstraintComponent,topbraid,ES_core,27
ClassConstraintComponent,topbraid,ES_era,27
ClassConstraintComponent,topbraid,ES_tds,0
ClassConstraintComponent,topbraid,FR_core,0
ClassConstraintComponent,topbraid,FR_era,0
ClassConstraintComponent,topbraid,FR_tds,0
ClassConstraintComponent,dotnet_rdf,ERA_tds,0
ClassConstraintComponent,jena,ERA_core,99
ClassConstraintComponent,jena,ERA_era,99
ClassConstraintComponent,jena,ERA_tds,0
ClassConstraintComponent,maplib,ERA_core,59
ClassConstraintComponent,maplib,ERA_era,59
ClassConstraintComponent,maplib,ERA_tds,0
ClassConstraintComponent,maplib,FR_era,0
ClassConstraintComponent,rdf4j,ERA_core,99
ClassConstraintComponent,rdf4j,ERA_era,0
ClassConstraintComponent,rdf4j,ERA_tds,0
ClassConstraintComponent,rdfunit,ERA_core,59
ClassConstraintComponent,rdfunit,ERA_era,59
ClassConstraintComponent,rdfunit,ERA_tds,0
ClassConstraintComponent,topbraid,ERA_core,99
ClassConstraintComponent,topbraid,ERA_era,99
ClassConstraintComponent,topbraid,ERA_tds,0
OrConstraintComponent,corese,ES_core,4
OrConstraintComponent,corese,ES_era,4
OrConstraintComponent,corese,ES_tds,0
OrConstraintComponent,corese,FR_core,14
OrConstraintComponent,corese,FR_tds,0
OrConstraintComponent,dotnet_rdf,ES_core,4
OrConstraintComponent,dotnet_rdf,ES_era,4
OrConstraintComponent,dotnet_rdf,ES_tds,0
OrConstraintComponent,dotnet_rdf,FR_core,14
OrConstraintComponent,dotnet_rdf,FR_tds,0
OrConstraintComponent,jena,ES_core,4
OrConstraintComponent,jena,ES_era,4
OrConstraintComponent,jena,ES_tds,0
OrConstraintComponent,jena,FR_core,14
OrConstraintComponent,jena,FR_era,14
OrConstraintComponent,jena,FR_tds,0
OrConstraintComponent,maplib,ES_core,4
OrConstraintComponent,maplib,ES_era,4
OrConstraintComponent,maplib,ES_tds,0
OrConstraintComponent,maplib,FR_core,14
OrConstraintComponent,maplib,FR_tds,0
OrConstraintComponent,pyshacl,ES_core,4
OrConstraintComponent,pyshacl,ES_era,4
OrConstraintComponent,pyshacl,ES_tds,0
OrConstraintComponent,pyshacl,FR_core,14
OrConstraintComponent,pyshacl,FR_tds,0
OrConstraintComponent,rdf4j,ES_core,4
OrConstraintComponent,rdf4j,ES_era,0
OrConstraintComponent,rdf4j,ES_tds,0
OrConstraintComponent,rdf4j,FR_core,14
OrConstraintComponent,rdf4j,FR_era,0
OrConstraintComponent,rdf4j,FR_tds,0
OrConstraintComponent,rdfunit,ES_core,0
OrConstraintComponent,rdfunit,ES_era,0
OrConstraintComponent,rdfunit,ES_tds,0
OrConstraintComponent,rdfunit,FR_core,0
OrConstraintComponent,rdfunit,FR_era,0
OrConstraintComponent,rdfunit,FR_tds,0
OrConstraintComponent,topbraid,ES_core,4
OrConstraintComponent,topbraid,ES_era,4
OrConstraintComponent,topbraid,ES_tds,0
OrConstraintComponent,topbraid,FR_core,14
OrConstraintComponent,topbraid,FR_era,14
OrConstraintComponent,topbraid,FR_tds,0
OrConstraintComponent,dotnet_rdf,ERA_tds,0
OrConstraintComponent,jena,ERA_core,1059
OrConstraintComponent,jena,ERA_era,1059
OrConstraintComponent,jena,ERA_tds,0
OrConstraintComponent,maplib,ERA_core,1059
OrConstraintComponent,maplib,ERA_era,1059
OrConstraintComponent,maplib,ERA_tds,0
OrConstraintComponent,maplib,FR_era,14
OrConstraintComponent,rdf4j,ERA_core,1000
OrConstraintComponent,rdf4j,ERA_era,0
OrConstraintComponent,rdf4j,ERA_tds,0
OrConstraintComponent,rdfunit,ERA_core,0
OrConstraintComponent,rdfunit,ERA_era,0
OrConstraintComponent,rdfunit,ERA_tds,0
OrConstraintComponent,topbraid,ERA_core,1059
OrConstraintComponent,topbraid,ERA_era,1059
OrConstraintComponent,topbraid,ERA_tds,0